sale_id,date,customer_id,product_id,quantity,unit_price,total_amount,store_id,promotion_id
1001,2025-11-23,399,3,2,210.0,420.0,509,9005
1002,2025-05-28,336,5,1,180.0,180.0,522,9005
1003,2025-06-26,380,3,1,210.0,210.0,519,9005
1004,2025-08-22,254,11,1,0.0,0.0,510,9002
1005,2025-05-02,202,7,4,260.0,1040.0,513,
1006,2025-01-12,393,6,3,185.0,555.0,522,9002
1007,2025-11-07,303,5,1,180.0,180.0,524,
1008,2025-04-23,355,5,2,180.0,360.0,521,9003
1009,2025-11-18,198,10,3,30.0,90.0,504,
1010,2025-08-14,422,11,1,0.0,0.0,502,9002
1011,2025-06-01,397,6,2,185.0,370.0,511,
1012,2025-10-04,313,3,2,210.0,420.0,512,
1013,2025-05-12,372,9,3,25.0,75.0,516,
1014,2025-08-28,252,12,1,0.0,0.0,503,
1015,2025-02-16,173,4,4,140.0,560.0,513,9003
1016,2025-07-08,108,5,1,180.0,180.0,522,9005
1017,2025-02-25,445,5,4,180.0,720.0,522,9003
1018,2025-11-09,220,8,1,40.0,40.0,508,9003
1019,2025-11-29,432,2,4,260.0,1040.0,514,9002
1020,2025-06-05,160,3,1,210.0,210.0,516,
1021,2025-07-18,160,2,2,260.0,520.0,515,
1022,2025-08-01,290,11,1,0.0,0.0,521,
1023,2025-01-17,151,8,4,40.0,160.0,523,9002
1024,2025-05-01,290,4,4,140.0,560.0,512,9005
1025,2025-02-01,151,11,1,0.0,0.0,513,9003
1026,2025-02-16,242,4,1,140.0,140.0,522,9005
1027,2025-06-20,209,11,1,0.0,0.0,508,
1028,2025-10-11,165,10,2,30.0,60.0,507,
1029,2025-03-17,401,4,2,140.0,280.0,520,9003
1030,2025-10-04,102,5,2,180.0,360.0,509,
1031,2025-01-08,190,2,1,260.0,260.0,512,
1032,2025-03-31,222,10,3,30.0,90.0,509,
1033,2025-02-02,127,3,4,210.0,840.0,516,
1034,2025-09-15,330,6,1,185.0,185.0,508,9005
